%%MatrixMarket matrix coordinate real general
% rows columns non-zero-values
245 771 1
632 771 1
580 771 1
80 771 1
636 771 1
342 771 1
635 771 1
656 771 1
224 771 1
435 771 1
187 771 1
211 772 1
579 772 1
270 772 1
269 772 1
397 772 1
196 772 1
226 772 1
216 772 1
292 772 1
314 772 1
210 772 1
529 772 1
286 772 1
296 772 1
566 772 1
76 772 1
143 772 2
447 772 1
403 772 1
35 772 1
483 772 1
22 772 1
434 772 1
293 772 1
34 772 1
317 772 1
17 772 1
594 772 1
582 772 1
493 772 1
107 772 1
181 772 1
622 772 1
25 772 1
135 772 1
478 772 1
396 772 1
423 772 1
398 772 1
18 772 1
192 773 1
454 773 1
5 773 1
490 773 1
226 773 1
324 773 1
234 773 1
4 773 1
171 773 1
468 773 1
136 773 1
646 773 1
64 773 1
525 773 1
589 773 2
164 773 1
51 773 1
668 773 1
488 773 1
403 773 1
35 773 2
22 773 1
34 773 1
123 773 1
121 773 1
198 773 1
498 773 1
194 773 2
253 773 1
493 773 1
352 773 1
436 773 1
429 773 1
666 773 1
351 773 1
609 773 1
268 773 1
193 773 1
353 773 1
8 773 1
131 774 1
5 774 1
48 774 1
204 774 1
531 774 1
47 774 1
444 774 1
130 774 1
548 774 1
568 774 1
660 774 1
64 774 1
98 774 1
70 774 1
623 774 1
480 774 1
180 774 1
203 774 1
404 774 1
340 774 1
456 774 1
280 774 1
45 774 1
20 774 1
372 774 1
463 774 1
350 774 1
330 774 1
667 774 1
244 774 1
146 774 1
610 774 1
42 774 1
584 774 1
564 774 1
265 774 1
46 774 1
570 774 1
21 774 1
44 774 1
49 774 1
569 774 1
389 774 1
211 775 1
192 775 1
482 775 1
375 775 1
490 775 1
461 775 1
511 775 1
155 775 1
572 775 1
295 775 1
210 775 1
602 775 1
568 775 1
206 775 1
205 775 1
157 775 1
655 775 1
329 775 1
323 775 1
239 775 1
659 775 1
537 775 1
97 775 1
661 775 1
113 775 1
121 775 1
538 775 1
481 775 1
504 775 1
297 775 1
114 775 1
515 775 1
194 775 1
621 775 1
195 775 1
650 775 1
265 775 1
193 775 1
77 775 1
669 775 1
569 775 1
516 775 1
24 776 1
192 776 1
482 776 1
30 776 1
23 776 1
412 776 1
405 776 1
468 776 1
560 776 1
460 776 1
492 776 1
354 776 1
573 776 1
608 776 1
208 776 1
554 776 1
583 776 1
557 776 1
661 776 1
372 776 1
282 776 1
481 776 1
29 776 1
318 776 1
352 776 1
425 776 1
194 776 1
377 776 1
215 776 1
527 776 1
188 776 1
274 776 1
75 776 1
530 776 1
439 776 1
316 776 1
193 776 1
319 776 1
342 776 1
353 776 1
78 777 1
61 777 1
603 777 1
82 777 1
653 777 2
277 777 1
602 777 1
71 777 1
566 777 1
163 777 1
298 777 1
575 777 1
601 777 1
36 777 1
554 777 1
165 777 1
593 777 1
661 777 1
94 777 1
79 777 1
7 777 1
66 777 1
60 777 1
543 777 1
93 777 1
321 777 1
380 777 1
134 777 1
65 777 1
632 777 1
150 777 1
502 777 1
651 777 1
356 777 1
80 777 1
423 777 1
177 777 1
8 777 1
418 778 1
48 778 1
90 778 1
561 778 1
148 778 1
420 778 1
219 778 1
417 778 1
216 778 1
151 778 1
136 778 1
248 778 1
300 778 1
623 778 1
558 778 1
33 778 1
239 778 1
659 778 1
421 778 1
91 778 1
230 778 1
332 778 1
97 778 1
661 778 1
96 778 1
63 778 1
372 778 1
331 778 1
338 778 1
532 778 1
585 778 1
220 778 1
215 778 1
584 778 1
499 778 1
218 778 1
592 778 1
438 778 1
224 778 1
50 778 1
187 778 1
49 778 1
337 778 1
30 779 1
78 779 1
87 779 1
13 779 1
418 779 1
204 779 1
375 779 1
460 779 1
199 779 1
629 779 1
184 779 1
100 779 1
85 779 1
555 779 1
662 779 1
76 779 1
554 779 1
333 779 1
340 779 1
328 779 1
661 779 2
79 779 1
178 779 1
2 779 1
600 779 1
86 779 1
29 779 1
620 779 1
352 779 1
264 779 1
202 779 1
393 779 1
604 779 1
80 779 1
592 779 1
268 779 1
396 779 1
628 779 1
223 779 1
353 779 1
168 780 1
226 780 1
155 780 1
47 780 1
167 780 1
69 780 2
405 780 1
468 780 1
355 780 1
37 780 1
299 780 1
137 780 1
479 780 1
112 780 1
413 780 1
573 780 1
183 780 1
441 780 1
325 780 1
203 780 1
363 780 1
33 780 1
260 780 1
145 780 1
38 780 1
79 780 1
113 780 1
225 780 1
45 780 1
317 780 1
538 780 1
32 780 1
267 780 1
169 780 1
478 780 1
419 780 1
46 780 1
342 780 1
312 780 1
224 780 1
44 780 1
78 781 1
5 781 1
455 781 1
216 781 1
511 781 1
277 781 1
151 781 1
406 781 1
284 781 1
390 781 1
522 781 1
528 781 1
629 781 1
67 781 1
459 781 1
480 781 1
441 781 1
165 781 1
537 781 1
456 781 1
79 781 2
446 781 1
616 781 1
371 781 1
158 781 1
606 781 1
267 781 1
430 781 1
285 781 1
150 781 1
580 781 1
309 781 1
80 781 1
109 781 1
382 781 1
464 781 1
39 781 1
398 781 1
223 781 1
579 782 1
168 782 1
270 782 1
269 782 1
222 782 1
603 782 1
167 782 1
355 782 1
248 782 1
99 782 1
296 782 1
540 782 1
163 782 1
36 782 1
329 782 1
301 782 1
53 782 1
624 782 1
328 782 1
388 782 1
145 782 1
97 782 1
434 782 1
96 782 1
79 782 1
445 782 1
446 782 1
249 782 1
534 782 1
371 782 1
451 782 1
271 782 1
285 782 1
141 782 1
188 782 2
135 782 1
39 782 1
312 782 1
448 782 1
223 782 1
187 782 1
24 783 2
192 783 1
23 783 1
87 783 1
61 783 1
424 783 1
295 783 1
410 783 1
16 783 1
479 783 1
247 783 1
484 783 1
364 783 1
325 783 1
509 783 1
53 783 1
363 783 1
664 783 1
388 783 1
546 783 1
79 783 1
252 783 1
437 783 1
86 783 1
545 783 1
380 783 1
518 783 1
451 783 1
302 783 1
194 783 1
631 783 1
202 783 1
385 783 1
502 783 1
161 783 1
80 783 1
654 783 1
193 783 1
438 783 1
177 783 1
5 784 1
219 784 1
553 784 1
4 784 1
444 784 1
405 784 1
605 784 1
568 784 1
513 784 1
525 784 1
407 784 1
601 784 1
558 784 1
291 784 1
359 784 1
485 784 1
255 784 1
232 784 1
33 784 1
388 784 1
14 784 1
661 784 1
189 784 1
510 784 1
32 784 1
476 784 1
198 784 1
518 784 1
114 784 1
212 784 1
451 784 1
220 784 1
477 784 1
379 784 1
527 784 1
218 784 1
423 784 1
569 784 1
24 785 1
23 785 1
288 785 1
475 785 1
375 785 1
222 785 1
427 785 1
535 785 1
219 785 1
627 785 1
602 785 1
64 785 1
523 785 1
203 785 1
165 785 1
415 785 1
557 785 1
22 785 1
38 785 1
189 785 1
428 785 1
115 785 1
446 785 1
58 785 1
272 785 1
338 785 1
158 785 1
606 785 1
429 785 1
107 785 1
220 785 1
611 785 1
218 785 1
92 785 1
106 785 1
628 785 1
391 785 1
223 785 1
8 785 1
177 785 1
552 785 1
24 786 1
192 786 1
23 786 1
176 786 1
531 786 1
424 786 1
138 786 1
468 786 2
394 786 1
513 786 1
364 786 1
525 786 1
575 786 1
3 786 1
36 786 1
329 786 1
340 786 1
35 786 2
287 786 1
94 786 1
280 786 1
189 786 1
34 786 2
518 786 1
125 786 1
330 786 1
194 786 1
57 786 1
467 786 1
610 786 1
450 786 1
366 786 1
213 786 1
530 786 1
316 786 1
193 786 1
177 786 1
192 787 1
482 787 1
61 787 1
341 787 1
487 787 1
155 787 1
292 787 1
449 787 1
108 787 1
394 787 1
595 787 1
647 787 1
348 787 1
575 787 1
36 787 1
329 787 1
291 787 1
421 787 1
35 787 1
388 787 1
19 787 1
97 787 1
293 787 1
96 787 1
252 787 1
115 787 1
481 787 1
392 787 1
451 787 1
253 787 1
429 787 1
194 787 1
351 787 1
107 787 1
385 787 1
596 787 1
530 787 1
193 787 1
294 787 1
440 787 1
342 787 1
55 787 1
416 787 1
8 787 1
454 788 1
579 788 1
204 788 1
490 788 1
110 788 1
219 788 1
602 788 1
394 788 1
184 788 1
598 788 1
354 788 1
573 788 1
310 788 1
554 788 1
190 788 1
305 788 1
22 788 1
434 788 1
252 788 1
7 788 1
2 788 1
121 788 1
437 788 1
463 788 1
380 788 1
498 788 1
612 788 1
304 788 1
253 788 1
1 788 1
220 788 1
215 788 1
101 788 1
218 788 1
654 788 1
316 788 1
319 788 1
233 788 1
342 788 1
191 788 1
8 788 1
526 788 1
192 789 1
168 789 1
61 789 1
231 789 1
397 789 1
167 789 1
653 789 1
314 789 1
307 789 1
74 789 1
522 789 1
286 789 1
247 789 1
206 789 1
508 789 1
484 789 1
573 789 1
300 789 1
558 789 1
488 789 1
252 789 1
7 789 1
378 789 1
303 789 1
667 789 1
194 789 1
395 789 1
486 789 1
327 789 1
385 789 1
195 789 1
356 789 1
193 789 1
423 789 1
438 789 1
312 789 1
342 789 1
398 789 1
8 789 1
337 789 1
579 790 1
47 790 1
171 790 1
383 790 1
529 790 1
574 790 1
629 790 1
206 790 1
28 790 1
573 790 1
197 790 1
343 790 1
415 790 1
43 790 1
537 790 1
434 790 1
252 790 1
45 790 1
128 790 1
66 790 1
510 790 1
56 790 1
134 790 1
158 790 1
392 790 1
259 790 1
253 790 1
156 790 1
278 790 1
467 790 1
146 790 1
42 790 1
170 790 1
393 790 1
46 790 1
628 790 1
342 790 1
55 790 1
44 790 1
223 790 1
168 791 1
288 791 1
535 791 1
47 791 1
167 791 1
138 791 1
602 791 1
406 791 1
136 791 1
528 791 1
513 791 1
364 791 1
166 791 1
407 791 1
575 791 1
203 791 1
485 791 1
124 791 1
557 791 1
38 791 1
45 791 1
317 791 1
178 791 1
2 791 1
491 791 1
338 791 1
518 791 1
539 791 1
594 791 1
377 791 1
57 791 1
254 791 1
467 791 1
564 791 1
356 791 1
439 791 1
423 791 1
46 791 1
44 791 1
398 791 1
257 792 1
501 792 1
487 792 1
553 792 1
433 792 1
292 792 1
138 792 1
16 792 2
431 792 1
508 792 1
523 792 1
359 792 1
221 792 1
442 792 1
9 792 1
35 792 1
118 792 1
434 792 1
293 792 1
94 792 1
7 792 1
317 792 1
551 792 1
367 792 1
518 792 1
117 792 1
489 792 1
549 792 1
40 792 1
351 792 1
563 792 1
141 792 1
651 792 1
213 792 1
116 792 1
530 792 1
172 792 1
106 792 1
556 792 1
8 792 1
192 793 1
13 793 1
418 793 1
341 793 1
605 793 1
548 793 1
247 793 1
296 793 1
528 793 1
368 793 1
555 793 1
431 793 1
298 793 1
76 793 1
12 793 1
43 793 1
260 793 1
79 793 1
565 793 1
317 793 1
2 793 1
32 793 1
338 793 1
518 793 1
549 793 1
612 793 1
263 793 1
519 793 1
194 793 1
1 793 1
395 793 1
141 793 1
419 793 1
439 793 1
193 793 1
342 793 1
398 793 1
177 793 1
526 793 1
78 794 1
361 794 1
144 794 1
561 794 1
148 794 1
226 794 1
15 794 1
216 794 1
155 794 1
360 794 1
412 794 1
548 794 1
660 794 1
296 794 1
540 794 1
566 794 1
407 794 1
208 794 1
601 794 1
349 794 1
53 794 1
217 794 1
402 794 1
403 794 1
456 794 1
145 794 1
229 794 1
79 794 1
225 794 1
317 794 1
2 794 1
198 794 1
194 794 1
622 794 1
395 794 1
1 794 1
80 794 1
419 794 1
439 794 2
438 794 1
18 794 1
5 795 1
334 795 1
219 795 1
4 795 1
572 795 1
633 795 1
471 795 1
646 795 1
574 795 1
99 795 1
100 795 1
76 795 1
203 795 1
359 795 1
343 795 1
403 795 1
472 795 1
97 795 1
634 795 1
96 795 1
27 795 1
317 795 1
238 795 1
20 795 1
543 795 1
380 795 1
371 795 1
318 795 1
436 795 1
519 795 1
220 795 1
26 795 1
141 795 1
218 795 1
604 795 1
265 795 1
570 795 1
55 795 1
448 795 1
21 795 1
669 795 1
482 796 1
61 796 1
54 796 1
47 796 1
266 796 1
444 796 1
292 796 1
108 796 1
133 796 1
227 796 1
370 796 1
413 796 1
484 796 1
197 796 1
623 796 1
588 796 2
255 796 1
33 796 1
547 796 1
293 796 1
229 796 1
45 796 1
317 796 2
350 796 1
282 796 1
481 796 1
158 796 1
392 796 1
107 796 2
385 796 1
584 796 1
466 796 1
46 796 1
55 796 1
44 796 1
89 796 1
18 796 1
614 797 1
455 797 1
324 797 1
235 797 1
47 797 1
314 797 2
71 797 1
120 797 1
474 797 1
469 797 1
273 797 1
76 797 1
208 797 2
441 797 1
340 797 1
547 797 1
456 797 1
236 797 1
153 797 1
45 797 1
317 797 1
121 797 1
510 797 1
365 797 1
152 797 1
63 797 1
612 797 1
425 797 1
352 797 1
181 797 1
267 797 1
357 797 1
141 797 1
149 797 1
356 797 1
422 797 1
46 797 1
44 797 1
353 797 1
211 798 1
454 798 1
455 798 1
561 798 1
148 798 1
176 798 1
119 798 1
210 798 1
243 798 1
311 798 1
283 798 1
394 798 1
598 798 1
276 798 1
583 798 1
456 798 1
118 798 1
178 798 1
2 798 1
115 798 1
365 798 1
498 798 1
126 798 1
117 798 1
515 798 1
532 798 1
57 798 2
254 798 1
366 798 2
399 798 1
195 798 1
650 798 1
80 798 1
116 798 1
396 798 1
250 798 1
416 798 1
49 798 1
337 798 1
516 798 1
192 799 1
454 799 1
288 799 1
226 799 1
587 799 1
108 799 2
568 799 1
358 799 1
522 799 1
394 799 1
184 799 1
102 799 1
670 799 1
447 799 1
349 799 1
38 799 1
115 799 1
600 799 1
496 799 1
476 799 1
350 799 1
126 799 1
489 799 1
352 799 1
493 799 1
194 799 1
278 799 1
215 799 1
150 799 1
141 799 1
426 799 1
453 799 1
316 799 1
193 799 1
172 799 1
628 799 1
228 799 1
353 799 1
569 799 1
168 800 1
148 800 1
196 800 1
219 800 1
553 800 1
167 800 1
69 800 1
548 800 1
320 800 1
311 800 1
568 800 1
184 800 1
147 800 1
85 800 1
166 800 1
458 800 1
441 800 1
345 800 1
558 800 1
343 800 1
485 800 1
557 800 1
661 800 1
2 800 2
178 800 1
600 800 1
350 800 1
282 800 1
378 800 1
532 800 1
1 800 1
142 800 1
495 800 1
220 800 1
218 800 1
564 800 1
237 800 1
294 800 1
49 800 1
569 800 1
475 801 1
196 801 1
151 801 1
16 801 1
560 801 1
503 801 1
578 801 1
513 801 1
183 801 1
310 801 1
643 801 1
95 801 1
165 801 1
593 801 1
388 801 1
305 801 1
118 801 1
79 801 1
201 801 1
238 801 1
2 801 1
365 801 1
600 801 1
446 801 1
251 801 1
249 801 1
117 801 1
451 801 1
304 801 1
606 801 1
263 801 1
1 801 1
264 801 1
245 801 1
285 801 1
116 801 1
636 801 1
207 801 1
250 801 1
438 801 1
78 802 1
84 802 1
110 802 1
633 802 1
653 802 1
412 802 1
199 802 1
540 802 1
595 802 1
85 802 1
180 802 1
345 802 1
51 802 1
485 802 1
421 802 1
559 802 1
634 802 1
94 802 1
79 802 1
238 802 1
128 802 1
66 802 1
437 802 1
600 802 1
491 802 1
380 802 1
373 802 1
429 802 1
253 802 1
245 802 1
220 802 1
495 802 1
254 802 1
379 802 1
83 802 1
213 802 1
584 802 1
315 802 1
80 802 1
635 802 1
8 802 1
454 803 1
30 803 1
270 803 1
418 803 1
269 803 1
417 803 1
82 803 1
162 803 2
179 803 1
568 803 1
64 803 1
595 803 2
598 803 1
608 803 1
300 803 1
76 803 1
310 803 1
623 803 1
458 803 1
325 803 1
421 803 2
239 803 1
201 803 2
2 803 1
600 803 1
251 803 1
498 803 1
29 803 1
392 803 1
616 803 1
259 803 1
271 803 1
1 803 1
495 803 1
150 803 1
200 803 1
649 803 1
641 803 1
569 803 1
270 804 1
269 804 1
375 804 1
110 804 1
561 804 1
148 804 1
603 804 2
16 804 1
560 804 1
296 804 1
205 804 1
183 804 1
589 804 1
386 804 1
363 804 1
488 804 1
624 804 1
27 804 1
252 804 1
317 804 1
115 804 1
52 804 1
372 804 1
496 804 1
297 804 1
392 804 1
374 804 2
470 804 1
422 804 1
628 804 1
55 804 2
448 804 1
381 804 1
24 805 1
494 805 1
270 805 1
269 805 1
257 805 1
553 805 1
258 805 1
410 805 1
136 805 1
182 805 1
197 805 1
484 805 1
164 805 1
447 805 1
359 805 1
557 805 1
14 805 1
97 805 1
661 805 1
96 805 1
66 805 1
372 805 1
338 805 1
17 805 1
330 805 1
425 805 1
590 805 1
244 805 1
65 805 1
335 805 1
245 805 1
563 805 1
366 805 1
477 805 1
327 805 1
604 805 1
564 805 1
55 805 1
21 805 1
18 805 1
222 806 1
47 806 1
292 806 1
412 806 1
471 806 1
479 806 1
460 806 1
102 806 1
589 806 1
72 806 1
3 806 1
349 806 1
485 806 1
9 806 1
35 806 1
472 806 1
293 806 1
261 806 1
201 806 1
565 806 1
45 806 1
365 806 1
251 806 1
372 806 1
374 806 1
505 806 1
212 806 1
263 806 1
181 806 1
351 806 1
150 806 1
188 806 1
80 806 1
426 806 1
422 806 1
637 806 1
46 806 1
250 806 1
628 806 1
44 806 1
223 806 1
506 806 1
482 807 1
270 807 1
48 807 1
269 807 1
216 807 1
69 807 1
308 807 1
68 807 1
468 807 1
560 807 1
394 807 2
364 807 1
566 807 1
670 807 1
623 807 1
232 807 1
306 807 1
547 807 1
305 807 1
201 807 1
251 807 1
372 807 1
481 807 1
338 807 1
392 807 1
505 807 1
304 807 1
425 807 1
395 807 1
465 807 1
450 807 1
215 807 1
478 807 1
315 807 1
426 807 1
440 807 1
49 807 1
506 807 1
454 808 1
168 808 1
61 808 1
270 808 1
269 808 1
639 808 1
41 808 1
167 808 1
151 808 1
179 808 1
184 808 1
540 808 1
512 808 1
431 808 1
573 808 1
441 808 1
447 808 1
349 808 1
95 808 1
260 808 1
559 808 1
388 808 1
201 808 1
189 808 1
565 808 1
251 808 1
372 808 1
60 808 1
350 808 1
378 808 1
40 808 1
451 808 1
140 808 1
658 808 1
527 808 1
399 808 1
453 808 1
207 808 1
342 808 1
312 808 1
211 809 1
84 809 1
375 809 1
110 809 1
226 809 1
216 809 1
581 809 1
235 809 1
234 809 1
258 809 2
138 809 1
210 809 1
605 809 1
108 809 1
598 809 1
72 809 1
118 809 1
236 809 1
27 809 1
66 809 1
376 809 1
476 809 1
117 809 1
253 809 1
493 809 1
156 809 1
65 809 1
357 809 1
26 809 1
477 809 1
83 809 1
161 809 1
399 809 1
369 809 1
426 809 1
116 809 1
530 809 1
645 809 1
440 809 1
443 809 1
24 810 1
192 810 1
23 810 1
5 810 1
626 810 1
61 810 1
490 810 1
4 810 1
405 810 1
16 810 1
296 810 1
492 810 1
578 810 1
513 810 1
70 810 1
595 810 1
348 810 1
523 810 1
415 810 1
421 810 1
287 810 1
648 810 1
305 810 1
97 810 1
121 810 1
414 810 1
60 810 1
476 810 1
562 810 1
652 810 1
504 810 1
17 810 1
304 810 1
194 810 1
467 810 1
379 810 1
584 810 1
101 810 1
396 810 1
193 810 1
524 810 1
526 810 1
18 810 1
90 811 1
196 811 1
461 811 1
511 811 1
234 811 1
633 811 1
405 811 1
449 811 1
522 811 1
660 811 1
296 811 1
180 811 1
3 811 1
601 811 1
325 811 1
203 811 1
190 811 1
91 811 1
456 811 1
118 811 1
634 811 1
201 811 1
445 811 1
189 811 1
113 811 1
251 811 1
446 811 1
476 811 2
117 811 1
374 811 1
549 811 1
156 811 1
149 811 1
478 811 1
116 811 1
59 811 1
316 811 1
635 811 1
500 811 1
89 811 1
131 812 1
192 812 1
90 812 1
148 812 1
222 812 1
292 812 1
412 812 1
130 812 1
133 812 1
99 812 1
147 812 1
98 812 1
525 812 1
232 812 2
336 812 1
442 812 1
91 812 1
624 812 1
293 812 1
7 812 1
365 812 1
115 812 1
476 812 1
462 812 1
371 812 1
519 812 1
194 812 1
107 812 1
631 812 1
57 812 1
632 812 1
335 812 1
188 812 1
571 812 1
132 812 1
193 812 1
556 812 1
21 812 1
223 812 1
177 812 1
8 812 1
84 813 1
490 813 1
11 813 1
222 813 1
339 813 1
47 813 1
405 813 1
602 813 1
311 813 1
390 813 1
120 813 1
503 813 1
525 813 1
76 813 1
51 813 1
217 813 1
124 813 2
189 813 1
45 813 1
121 813 2
10 813 1
613 813 1
350 813 1
476 813 2
56 813 1
134 813 1
302 813 1
429 813 1
42 813 1
135 813 1
604 813 1
6 813 1
524 813 1
46 813 1
312 813 1
44 813 1
223 813 1
500 813 1
8 813 1
49 813 1
78 814 1
5 814 1
424 814 1
633 814 1
151 814 1
358 814 1
368 814 1
492 814 1
364 814 1
183 814 1
76 814 1
480 814 1
72 814 1
597 814 1
165 814 1
634 814 1
94 814 1
79 814 1
32 814 1
372 814 1
496 814 1
476 814 1
93 814 1
378 814 2
56 814 1
518 814 1
297 814 1
489 814 1
209 814 1
549 814 1
499 814 1
80 814 1
419 814 1
464 814 1
59 814 1
228 814 1
55 814 1
5 815 1
418 815 1
375 815 1
535 815 1
417 815 1
4 815 1
471 815 1
568 815 1
108 815 1
137 815 1
460 815 1
474 815 1
513 815 1
401 815 1
273 815 1
197 815 1
588 815 1
208 815 1
363 815 1
33 815 1
659 815 1
305 815 1
118 815 1
472 815 1
242 815 1
372 815 1
241 815 1
56 815 1
576 815 1
117 815 1
304 815 1
40 815 1
470 815 1
156 815 1
181 815 1
450 815 1
650 815 1
116 815 1
268 815 1
645 815 1
569 815 1
454 816 1
61 816 1
501 816 1
639 816 1
427 816 1
420 816 1
219 816 1
324 816 1
313 816 1
295 816 1
166 816 1
127 816 1
143 816 1
447 816 1
301 816 1
404 816 1
221 816 1
593 816 1
421 816 1
483 816 1
661 816 1
445 816 1
428 816 1
2 816 1
446 816 1
372 816 1
496 816 1
376 816 1
56 816 2
253 816 1
1 816 1
495 816 1
220 816 1
385 816 1
195 816 1
399 816 1
218 816 1
453 816 1
604 816 1
556 816 1
452 817 1
5 817 1
424 817 1
444 817 1
292 817 1
602 817 1
320 817 1
574 817 1
529 817 1
247 817 1
206 817 1
205 817 1
98 817 1
575 817 1
480 817 1
143 817 1
601 817 1
325 817 1
359 817 1
291 817 1
35 817 1
118 817 1
293 817 1
7 817 1
476 817 1
56 817 1
576 817 1
117 817 1
594 817 1
351 817 1
393 817 1
399 817 1
101 817 1
604 817 1
466 817 1
116 817 1
571 817 1
6 817 1
8 817 1
192 818 1
579 818 1
361 818 1
487 818 1
155 818 1
531 818 1
344 818 1
360 818 1
444 818 1
277 818 1
355 818 1
431 818 1
573 818 1
208 818 1
51 818 1
583 818 1
558 818 1
255 818 1
145 818 1
434 818 1
280 818 1
178 818 1
2 818 1
128 818 1
66 818 1
600 818 1
496 818 1
562 818 1
244 818 1
194 818 1
470 818 1
430 818 1
467 818 1
399 818 1
478 818 1
109 818 1
237 818 1
193 818 1
423 818 1
233 818 1
342 818 1
337 818 1
579 819 1
482 819 1
84 819 1
397 819 1
553 819 1
69 819 1
642 819 1
62 819 1
484 819 1
573 819 1
310 819 1
623 819 1
558 819 1
583 819 1
306 819 1
287 819 1
118 819 1
434 819 1
66 819 1
20 819 1
613 819 1
350 819 1
481 819 1
380 819 1
576 819 1
392 819 1
117 819 1
594 819 1
244 819 1
352 819 1
65 819 1
42 819 1
580 819 1
80 819 2
116 819 1
530 819 1
439 819 1
342 819 1
21 819 1
391 819 1
398 819 1
353 819 1
24 820 1
78 820 1
23 820 1
461 820 1
324 820 1
602 820 1
182 820 1
529 820 1
646 820 1
311 820 1
108 820 1
133 820 1
184 820 1
528 820 1
512 820 1
665 820 1
76 820 1
588 820 1
242 820 1
79 820 1
445 820 1
113 820 1
446 820 1
241 820 1
58 820 1
392 820 1
576 820 1
395 820 1
156 820 1
450 820 1
584 820 1
290 820 1
654 820 1
122 820 1
80 820 1
396 820 1
567 820 1
641 820 1
628 820 1
398 820 1
49 820 1
24 821 1
454 821 1
23 821 1
494 821 1
174 821 1
226 821 1
639 821 1
173 821 1
324 821 1
277 821 1
514 821 1
182 821 1
560 821 1
479 821 1
227 821 1
214 821 1
205 821 1
400 821 1
255 821 1
442 821 1
404 821 1
287 821 1
118 821 1
365 821 1
350 821 1
380 821 1
498 821 1
392 821 1
297 821 1
117 821 1
493 821 1
327 821 1
393 821 1
466 821 1
116 821 1
592 821 1
281 821 1
250 821 1
191 821 1
24 822 1
192 822 1
23 822 1
461 822 1
535 822 1
339 822 1
108 822 1
208 822 1
447 822 1
583 822 1
329 822 1
386 822 1
95 822 1
255 822 1
415 822 1
403 822 1
260 822 1
661 822 1
201 822 1
445 822 1
27 822 1
565 822 1
7 822 1
113 822 1
20 822 1
446 822 1
52 822 1
496 822 1
350 822 1
338 822 1
330 822 1
436 822 1
271 822 1
194 822 1
200 822 1
564 822 1
193 822 1
281 822 1
347 822 1
224 822 1
21 822 1
8 822 1
288 823 1
257 823 1
490 823 1
226 823 1
219 823 1
581 823 1
324 823 1
258 823 1
277 823 1
468 823 1
133 823 1
74 823 1
310 823 1
589 823 1
298 823 1
203 823 1
301 823 1
217 823 1
38 823 1
201 823 2
225 823 1
238 823 1
121 823 1
251 823 1
551 823 1
590 823 1
519 823 1
244 823 1
632 823 1
563 823 1
220 823 1
200 823 1
141 823 1
254 823 1
527 823 1
393 823 1
621 823 1
218 823 1
464 823 1
319 823 1
482 824 1
361 824 1
168 824 1
288 824 1
84 824 1
13 824 1
174 824 1
561 824 1
148 824 1
196 824 1
173 824 1
360 824 1
167 824 1
358 824 1
642 824 1
660 824 1
431 824 1
279 824 1
3 824 1
345 824 1
232 824 1
230 824 1
456 824 1
624 824 1
118 824 1
38 824 1
94 824 1
280 824 1
365 824 1
93 824 1
481 824 1
534 824 1
117 824 1
17 824 1
667 824 1
631 824 1
533 824 1
610 824 1
149 824 1
83 824 1
478 824 1
195 824 1
116 824 1
265 824 1
541 824 1
18 824 1
361 825 1
288 825 1
270 825 1
174 825 1
269 825 1
90 825 1
15 825 1
173 825 1
103 825 1
360 825 1
633 825 1
548 825 1
286 825 1
544 825 1
102 825 1
164 825 1
458 825 1
325 825 1
345 825 1
232 825 1
35 825 1
287 825 1
91 825 1
38 825 1
22 825 1
97 825 1
634 825 1
96 825 1
104 825 1
134 825 1
518 825 1
539 825 1
612 825 1
582 825 1
631 825 1
351 825 1
254 825 1
215 825 1
663 825 1
135 825 1
592 825 1
228 825 1
454 826 1
288 826 1
84 826 1
87 826 1
148 826 1
15 826 2
216 826 1
487 826 1
444 826 1
586 826 1
322 826 1
607 826 1
147 826 1
184 826 1
67 826 1
540 826 1
163 826 1
157 826 1
3 826 1
485 826 1
232 826 1
557 826 1
91 826 1
118 826 1
38 826 1
66 826 1
86 826 1
378 826 1
498 826 1
117 826 1
303 826 1
253 826 1
590 826 1
631 826 1
65 826 1
215 826 1
83 826 1
149 826 1
116 826 1
464 826 1
185 826 1
288 827 1
174 827 1
48 827 1
173 827 1
341 827 1
41 827 1
355 827 1
74 827 1
629 827 1
492 827 1
400 827 1
407 827 1
127 827 1
291 827 1
118 827 1
38 827 1
145 827 1
27 827 1
261 827 1
551 827 1
126 827 1
534 827 1
117 827 1
244 827 1
430 827 1
140 827 1
25 827 1
42 827 1
26 827 1
580 827 1
170 827 1
101 827 1
393 827 1
356 827 1
315 827 1
116 827 1
342 827 1
438 827 1
223 827 1
457 827 1
49 827 1
337 827 1
454 828 1
482 828 1
